ok  	github.com/urnetwork/server	3.325s
ok  	github.com/urnetwork/server	13.175s
ok  	github.com/urnetwork/server	0.072s
ok  	github.com/urnetwork/server/st	0.017s
ok  	github.com/urnetwork/server/startifact	13.808s
ok  	github.com/urnetwork/server/controller	0.170s
ok  	github.com/urnetwork/server/controller	0.073s
ok  	github.com/urnetwork/server/controller	1.302s
ok  	github.com/urnetwork/server/controller	0.111s
ok  	github.com/urnetwork/server/controller	1.536s
ok  	github.com/urnetwork/server/model	0.039s
ok  	github.com/urnetwork/server/model	1.232s
ok  	github.com/urnetwork/server/controller	0.290s
ok  	github.com/urnetwork/server/controller	1.876s
ok  	github.com/urnetwork/server/session	0.035s
ok  	github.com/urnetwork/server/router	0.956s
ok  	github.com/urnetwork/server/model	0.038s
ok  	github.com/urnetwork/server/taskworker/work	0.081s
[env]glog not configured from command line. Using default configuration.
I0913 22:23:45.809438  851780 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:55.865787  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [minio.yml]
I0913 22:23:55.865838  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [aws.yml]
I0913 22:23:55.865887  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [brevo.yml]
I0913 22:23:55.865939  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [provider_egress.yml]
I0913 22:23:55.865988  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [stats.yml]
I0913 22:23:55.866046  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [walletconnect.yml]
I0913 22:23:55.866099  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [ipinfo.yml]
I0913 22:23:55.866152  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [apple-reporting.yml]
I0913 22:23:55.866205  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [google-play-reporting.json]
I0913 22:23:55.866258  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [st.yml]
I0913 22:23:55.866311  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [verify.yml]
I0913 22:23:55.866372  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/002, [analytics.yml]
I0913 22:23:55.866426  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [pg.yml]
I0913 22:23:55.866474  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [pg_maintenance.yml]
I0913 22:23:55.866520  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [redis.yml]
I0913 22:23:55.866563  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [grafana.yml]
I0913 22:23:55.866606  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [password.yml]
I0913 22:23:55.866648  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [auth.yml]
I0913 22:23:55.866691  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [apple.yml]
I0913 22:23:55.866736  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [google.yml]
I0913 22:23:55.866780  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [stripe.yml]
I0913 22:23:55.866825  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [helius.yml]
I0913 22:23:55.866868  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [coinbase.yml]
I0913 22:23:55.866911  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [circle.yml]
I0913 22:23:55.866956  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [jwt.yml]
I0913 22:23:55.867005  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [client.yml]
I0913 22:23:55.867078  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [wireguard.yml]
I0913 22:23:55.867125  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [proxy.yml]
I0913 22:23:55.867170  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [minio.yml]
I0913 22:23:55.867217  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [aws.yml]
I0913 22:23:55.867259  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [brevo.yml]
I0913 22:23:55.867304  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [provider_egress.yml]
I0913 22:23:55.867349  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [stats.yml]
I0913 22:23:55.867392  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [walletconnect.yml]
I0913 22:23:55.867437  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [ipinfo.yml]
I0913 22:23:55.867481  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [apple-reporting.yml]
I0913 22:23:55.867523  851780 env.go:770] [env]try /home/by/urnetwork/temp/sn-warp-admission-final-gates-prepared-20260913T1837Z/aggregate/tmp/urnetwork-release-gate.uilBQZm9/job-10/tmp/TestEnabledInvalidMainSTConfigurationDoesNotSuppressSubnetRequir3896528275/001, [google-play-reporting.json]
[env]glog not configured from command line. Using default configuration.
I0913 22:23:55.926466  857988 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:55.926700  857988 env.go:770] [env]try /home/by/urnetwork/config/all, [settings.yml]
I0913 22:23:55.926789  857988 env.go:770] [env]try /home/by/urnetwork/site, [settings.yml]
I0913 22:23:55.926821  857988 env.go:67] [env]settings = map[]
[env]glog not configured from command line. Using default configuration.
I0913 22:23:56.017224  857996 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:56.017472  857996 env.go:770] [env]try /home/by/urnetwork/config/all, [settings.yml]
I0913 22:23:56.017597  857996 env.go:770] [env]try /home/by/urnetwork/site, [settings.yml]
I0913 22:23:56.017637  857996 env.go:67] [env]settings = map[]
[env]glog not configured from command line. Using default configuration.
I0913 22:23:59.813088  858084 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:59.813293  858084 env.go:770] [env]try /home/by/urnetwork/config/all, [settings.yml]
I0913 22:23:59.813367  858084 env.go:770] [env]try /home/by/urnetwork/site, [settings.yml]
I0913 22:23:59.813396  858084 env.go:67] [env]settings = map[]
FAIL
FAIL	github.com/urnetwork/server/monitor	14.190s
FAIL
